{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"mk": "Окрузи во Парагвај",
    #"nl": "district van Paraguay",
    #"pt": "distrito do Paraguai",
    #"pt-br": "Lista de distritos do Paraguai",
    #"ru": "округ Парагвая",
    #"tr": "Paraguay Eyaleti",
},
"Q1847460": {
    #"de": "Nationalpark in Paraguay",
    #"en": "national park of Paraguay",
    #"pl": "Parki narodowe Paragwaju",
},
"Q5260575": {
    #"de": "Departement in Peru",
    #"en": "department of Peru",
    #"es": "departamento de Perú",
    #"fr": "département du Pérou",
    #"it": "dipartimento del Perù",
    #"ku": "Departementên Perûyê",
    #"nl": "departement van Peru",
    #"pt": "departamento do Peru",
    #"ru": "департамент Перу",
    #"sv": "departement av Peru",
},
"Q2179958": {
    #"ca": "districte del Perú",
    #"cs": "distrikt",
    #"de": "Distrikt in Peru",
    #"en": "district of Peru",
    #"es": "distrito de Perú",
    #"fr": "district du Pérou",
    #"it": "distretto peruviano",
    #"ja": "行政区",
    #"ka": "პერუს რაიონები",
    #"nb": "distrikt i Peru",
    #"nl": "district van Peru",
    #"pt": "distrito do Peru",
    #"ru": "район Перу",
    #"sco": "destrict o Peru",
},
"Q6302924": {
    #"en": "judicial district of Peru",
    #"es": "distrito judicial del Perú",
},
"Q20488347": {
    #"en": "national park of Peru",
    #"fr": "parc national du Pérou",
    #"sv": "nationalpark i Peru",
},
"Q509686": {
    #"ca": "Províncies del Perú",
    #"cs": "provincie",
    #"de": "Provinz von Peru",
    #"en": "province of Peru",
    #"es": "provincia de Perú",
    #"eu": "Peruko probintziak",
    #"fr": "province du Pérou",
    #"gl": "Provincias do Perú",
    #"it": "provincia peruviana",
    #"ja": "ペルーの郡",
    #"ka": "პერუს პროვინციები",
    #"ko": "페루의 군",
    #"mk": "Покраини во Перу",
    #"nb": "provins i Peru",
    #"nds": "Provinz in Peru",
    #"nl": "provincie van Peru",
    #"pt": "província do Peru",
    #"ru": "провинция Перу",
    #"sh": "Провинције Перуа",
    #"sr": "провинција Перуа",
    #"ur": "پیرو کے صوبے",
    #"xmf": "პერუშ პროვინციეფი",
    #"zh": "秘魯省份",
},
"Q304564": {
    #"en": "region of Peru",
    #"es": "Regionalización del Perú",
    #"nl": "regio van Peru",
},
"Q861184": {
    #"ar": "أقاليم البيرو",
    #"ca": "regió del Perú",
    #"cs": "departement",
    #"de": "Region von Peru",
    #"en": "region of Peru",
    #"eo": "Departementoj de Peruo",
    #"es": "región de Perú",
    #"fa": "منطقه پرو",
    #"fi": "Perun hallinnollinen aluejako",
    #"fr": "région du Pérou",
    #"he": "מחוזות פרו",
    #"it": "regione peruviana",
    #"ja": "ペルーの第一級行政区画",
    #"ko": "페루의 주",
    #"la": "praefectura",
    #"lt": "Peru departamentai",
    #"mk": "Региони во Перу",
    #"nb": "Perus regioner",
    #"nl": "regio van Peru",
    #"nn": "regionar i Peru",
    #"pt": "regiões do Peru",
    #"ru": "регион Перу",
    #"sco": "Regions o Peru",
    #"sk": "Department",
    #"tr": "Peru bölgesi",
    #"uk": "Регіони Перу",
    #"ur": "پیرو کے علاقہ جات",
    #"war": "Lista hin mga rehiyon han Peru",
    #"zh": "秘鲁大区",
},
"Q247073": {
    #"be": "Павет Польшчы",
    #"be-tarask": "Павет",
    #"bg": "Повят",
    #"cs": "Poviet",
    #"csb": "Kréz",
    #"da": "Powiat",
    #"de": "Powiat",
    #"el": "ποβιάτ",
    #"en": "county of Poland",
    #"eo": "Distrikto",
    #"es": "powiat",
    #"fa": "شهرستان",
    #"fi": "Puolan piirikunnat",
    #"fr": "Powiat",
    #"fy": "Powiat",
    #"he": "מחוזות פולין",
    #"hr": "Poljski kotari",
    #"hsb": "Powiat",
    #"hu": "lengyelországi megye",
    #"id": "Powiat",
    #"it": "Distretti della Polonia",
    #"ja": "ポーランドの郡",
    #"jv": "Powiat",
    #"ka": "პოვიატი",
    #"kk": "Повет",
    #"kk-arab": "پوۆەت",
    #"kk-cn": "پوۆەت",
    #"kk-cyrl": "Повет",
    #"kk-kz": "Повет",
    #"kk-latn": "Povet",
    #"kk-tr": "Povet",
    #"la": "Castellania",
    #"lt": "Pavietas",
    #"mk": "округ во Полска",
    #"nan": "Powiat",
    #"nb": "Powiat",
    #"nds": "Powiat in Polen",
    #"nl": "Powiat",
    #"oc": "Powiat",
    #"pam": "kondadu ning Polonya",
    #"pl": "powiat",
    #"pt": "Powiat",
    #"ro": "Powiat",
    #"ru": "повет",
    #"sco": "coonty o Poland",
    #"sk": "Okres",
    #"sr": "повјат",
    #"sr-ec": "Повјат",
    #"sr-el": "Povjat",
    #"sv": "Powiat",
    #"szl": "Krys",
    #"tl": "kondado ng Polonya",
    #"tr": "Polonya şehri",
    #"uk": "повіт",
    #"ur": "پوویات",
    #"zh": "县",
    #"zh-cn": "县",
    #"zh-hans": "县",
    #"zh-hant": "縣",
    #"zh-hk": "縣",
    #"zh-sg": "县",
    #"zh-tw": "縣",
},
"Q1434401": {
    #"de": "Dzielnica",
    #"en": "dzielnica",
    #"eo": "administra parto de urbo",
    #"es": "Dzielnica",
    #"fr": "Dzielnica",
    #"it": "Dzielnica",
    #"nl": "Dzielnica",
    #"pl": "dzielnica miasta w Polsce",
    #"pt": "Dzielnica",
    #"ru": "Дзельница",
    #"tl": "Dzielnica",
    #"uk": "Дільниця міста",
},
"Q479053": {
    #"ca": "Gromada de Polònia",
    #"cs": "Gromada",
    #"de": "Gromada",
    #"de-ch": "Gromada",
    #"en": "gromada of Poland",
    #"en-ca": "Gromada",
    #"en-gb": "Gromada",
    #"es": "Gromada de Polonia",
    #"fr": "Gromada",
    #"it": "gromada",
    #"nl": "Gromada",
    #"pl": "gromada",
    #"ru": "громада",
    #"sr": "громада",
    #"sr-ec": "громада",
    #"sr-el": "gromada",
},
"Q6576413": {
    #"de": "Liste der Landschaftsschutzparks in Polen",
    #"en": "landscape park of Poland",
    #"en-ca": "List of Landscape Parks of Poland",
    #"en-gb": "List of Landscape Parks of Poland",
    #"fr": "parc naturel de Pologne",
    #"lt": "kraštovaizdžio parkas Lenkijoje",
    #"nl": "landschapspark in Polen",
    #"pl": "Parki krajobrazowe w Polsce",
    #"ru": "ландшафтный парк в Польше",
},
"Q15334": {
    #"ar": "غمينا",
    #"be": "Гміна",
    #"be-tarask": "Гміна",
    #"bg": "Гмина",
    #"br": "gmina",
    #"ca": "Gmina",
    #"cs": "Gmina",
    #"da": "Gmina",
    #"de": "Gmina",
    #"dsb": "Gmina",
    #"el": "γκμίνα",
    #"en": "municipality of Poland",
    #"eo": "Komunumo",
    #"es": "gmina",
    #"eu": "Gmina",
    #"fa": "گمینا",
    #"fi": "Puolan kunnat",
    #"fr": "commune polonaise",
    #"gv": "Baljaghtyn ny Polynn",
    #"he": "גמינה",
    #"hsb": "Gmina",
    #"ilo": "Gmina",
    #"it": "comune della Polonia",
    #"ja": "基礎自治体",
    #"lt": "Valsčius",
    #"mk": "општина во Полска",
    #"nan": "Gmina",
    #"nb": "Gmina",
    #"nds": "Gmina",
    #"nl": "gmina",
    #"oc": "Gmina",
    #"pl": "gmina",
    #"pt": "Gmina",
    #"ro": "Comunele Poloniei",
    #"ru": "гмина",
    #"rue": "Ґмина",
    #"rup": "Gmina",
    #"sco": "gmina",
    #"sk": "Obec",
    #"sr": "општина у Пољској",
    #"sv": "Polens kommuner",
    #"szl": "Gmin",
    #"tl": "Gmina",
    #"tr": "Gmina",
    #"uk": "ґміна",
    #"ur": "گمینا",
    #"zea": "Gmina",
},
"Q1317754": {
    #"az": "Polşa milli parkları",
    #"cs": "Národní parky v Polsku",
    #"de": "Nationalpark in Polen",
    #"en": "national park of Poland",
    #"fr": "parc national de Pologne",
    #"hu": "Lengyelország nemzeti parkjainak listája",
    #"it": "Parchi nazionali della Polonia",
    #"ja": "ポーランドの国立公園の一覧",
    #"nl": "nationaal park van Polen",
    #"pl": "parki narodowe w Polsce",
    #"ro": "Parcurile naționale ale Poloniei",
    #"ru": "Список национальных парков Польши",
    #"sk": "Zoznam národných parkov v Poľsku",
    #"uk": "Список національних парків Польщі",
    #"vi": "Danh sách các vườn quốc gia tại Ba Lan",
    #"zea": "Lieste van Poôlse Nasjonaole Parken",
},
"Q3558970": {
    #"ar": "قرية في بولندا",
    #"be": "польская вёска",
    #"ca": "poble de Polònia",
    #"cs": "vesnice v Polsku",
    #"da": "polsk landsby",
    #"de": "Dorf in Polen",
    #"el": "χωριό της Πολωνίας",
    #"en": "village of Poland",
    #"en-gb": "village of Poland",
    #"eo": "vilaĝo en Pollando",
    #"es": "pueblo de Polonia",
    #"fa": "روستا",
    #"fr": "village de Pologne",
    #"gl": "aldea de Polonia",
    #"he": "כפר בפולין",
    #"hu": "lengyelországi falu",
    #"hy": "Լեհաստանի գյուղ",
    #"it": "villaggio della Polonia",
    #"ja": "ポーランドの村",
    #"lt": "kaimas Lenkijoje",
    #"mk": "село во Полска",
    #"nl": "dorp in Polen",
    #"pl": "wieś w Polsce",
    #"ps": "د پولنډ کلی",
    #"ro": "sat",
    #"ru": "польское село",
    #"sl": "vas na Poljskem",
    #"sv": "By i Polen",
    #"uk": "польське село",
},
"Q150093": {
    #"af": "Woiwodskap",
    #"ar": "محافظات بولندا",
    #"azb": "لهیستان اوستانلاری",
    #"bar": "Woiwodschoftn in Poin",
    #"be": "ваяводства Польшчы",
    #"be-tarask": "ваяводзтва",
    #"bg": "Войводство",
    #"bs": "Vojvodstva Poljske",
    #"ca": "voivodat de Polònia",
    #"cs": "Vojvodství",
    #"csb": "Wòjewództwò",
    #"da": "Voivodskab i Polen",
    #"de": "Woiwodschaft",
    #"de-ch": "Woiwodschaft",
    #"dsb": "Wójewódstwo",
    #"el": "βοϊβοδάτο της Πολωνίας",
    #"en": "voivodeship of Poland",
    #"en-ca": "Voivodeships of Poland",
    #"en-gb": "Voivodeships of Poland",
    #"eo": "Provincoj de Pollando",
    #"es": "Voivodatos de Polonia",
    #"et": "Vojevoodkond",
    #"eu": "Voivoderri",
    #"fa": "استان‌های لهستان",
    #"fi": "Puolan voivodikunnat",
    #"fr": "Voïvodies de Pologne",
    #"fur": "Voivodâts de Polonie",
    #"gl": "Voivodatos de Polonia",
    #"gv": "Queiggaghyn ny Polynn",
    #"he": "פרובינציות פולין",
    #"hr": "Poljska vojvodstva",
    #"hsb": "Wojewódstwo",
    #"hu": "Lengyelország vajdaságai",
    #"is": "Héruð Póllands",
    #"it": "voivodato della Polonia",
    #"ja": "県",
    #"jv": "Provinsi ing Polandia",
    #"ko": "폴란드의 주",
    #"la": "Vaivodatus Poloni",
    #"lb": "Polnesch Woiwodschaften",
    #"lt": "Vaivadija",
    #"lv": "vojevodiste",
    #"mk": "војводство во Полска",
    #"mr": "पोलंडचे प्रांत",
    #"ms": "Wilayah di Poland",
    #"mt": "Vojvodja",
    #"nan": "Pho-lân ê séng",
    #"nap": "Voivodate d''a Pulonnia",
    #"nb": "Polens voivodskap",
    #"nl": "woiwodschap van Polen",
    #"nn": "Polske voivodskap",
    #"oc": "voivodat de Polonha",
    #"pap": "Voivodat",
    #"pl": "województwo",
    #"pnb": "وئیوودشپ",
    #"pt": "Voivodias da Polônia",
    #"pt-br": "Voivodias da Polônia",
    #"ro": "voievodat",
    #"ru": "воеводства Польши",
    #"sco": "Voivodeships o Poland",
    #"sk": "Vojvodstvo",
    #"sr": "војводство",
    #"sr-ec": "Војводство",
    #"sr-el": "Vojvodstvo",
    #"sv": "Vojvodskap",
    #"szl": "Wojewůdztwo",
    #"tl": "Mga lalawigan ng Polonya",
    #"tr": "Polonya'nın voyvodalıkları",
    #"tt": "Воеводство",
    #"udm": "Воеводство",
    #"uk": "воєводство Польщі",
    #"ur": "پولینڈ کے صوبے",
    #"vec": "Vaivodai de la Polonia",
    #"yi": "וואיעוואדעשאפט",
    #"zh": "波兰省份",
    #"zh-cn": "波兰省份",
    #"zh-hans": "波兰省份",
    #"zh-hant": "波蘭省份",
    #"zh-hk": "波蘭省份",
    #"zh-sg": "波兰省份",
    #"zh-tw": "波蘭省份",
},
"Q9305463": {
    #"de": "Wasser Region",
    #"en": "water region of Poland",
    #"fr": "Région d'eau",
    #"nl": "Water Regio",
    #"pl": "Region wodny",
    #"ru": "водный регион Польши",
},
"Q2914565": {
    #"an": "Rechions Autonomas de Portugal",
    #"ar": "المناطق المتمتعة بالحكم الذاتي في البرتغال",
    #"ca": "Regions autònomes de Portugal",
    #"de": "Autonome Gemeinschaften Portugals",
    #"en": "Autonomous Region of Portugal",
    #"en-ca": "Autonomous regions of Portugal",
    #"en-gb": "Autonomous regions of Portugal",
    #"es": "región autónoma de Portugal",
    #"et": "Autonoomne piirkond",
    #"fr": "région autonome du Portugal",
    #"gl": "Rexión Autónoma de Portugal",
    #"he": "חבלי פורטוגל האוטונומיים",
    #"hr": "Autonomne portugalske regije",
    #"id": "Otonomi daerah di Portugal",
    #"min": "Otonomi daerah di Portugis",
    #"mk": "автономна област во Португалија",
    #"nb": "Portugals autonome regioner",
    #"pt": "Região Autónoma de Portugal",
    #"pt-br": "Regiões autónomas de Portugal",
    #"ro": "Regiuni autonome ale Portugaliei",
    #"ru": "автономный регион Португалии",
    #"sv": "Portugals autonoma regioner",
    #"ur": "پرتگال کے خود مختار علاقہ جات",
    #"vi": "Vùng tự trị của Bồ Đào Nha",
    #"zh": "自治區 (葡萄牙)",
},
"Q27995043": {
    #"en": "Intermunicipal communities of Portugal",
    #"es": "Comunidad intermunicipal",
    #"pt": "Entidades Intermunicipais de Portugal",
},
"Q531230": {
    #"an": "Mancomunidat",
    #"ast": "Mancomunidá",
    #"ca": "mancomunitat de municipis",
    #"de": "Mancomunidad",
    #"en": "Mancomunidad",
    #"eo": "Municiparo",
    #"es": "Mancomunidad",
    #"eu": "Mankomunitate",
    #"fr": "Mancomunidad",
    #"gl": "Man común",
    #"ko": "만코무니다드",
    #"la": "Mancommunitas",
    #"pt": "Mancomunidade",
    #"zh": "城際共同體",
},
"Q15647906": {
    #"ca": "ciutat de Portugal",
    #"de": "Stadt in Portugal",
    #"en": "city of Portugal",
    #"es": "ciudad de Portugal",
    #"lv": "Portugāles pilsēta",
    #"mk": "град во Португалија",
    #"pt": "Localidade de Portugal",
    #"ru": "город Португалии",
    #"sco": "ceety o Portugal",
},
"Q3032141": {
    #"an": "Districtos de Portugal",
    #"ar": "محافظات البرتغال",
    #"bar": "Distrikt in Portugal",
    #"be": "акруга Партугаліі",
    #"br": "Distrigoù Portugal",
    #"ca": "districte de Portugal",
    #"de": "Distrikte in Portugal",
    #"en": "district of Portugal",
    #"en-gb": "Districts of Portugal",
    #"es": "distrito portugués",
    #"fa": "ناحیه‌های پرتغال",
    #"fi": "Portugalin piirit",
    #"fr": "districts du Portugal",
    #"gl": "distritos de Portugal",
    #"id": "Distrik di Portugal",
    #"it": "Distretti del Portogallo",
    #"ja": "ポルトガルの県",
    #"lv": "Portugāles administratīvais iedalījums",
    #"min": "Distrik di Portugis",
    #"mk": "округ во Португалија",
    #"nb": "Portugals distrikter",
    #"nl": "district van Portugal",
    #"pt": "Distritos de Portugal",
    #"ro": "District",
    #"ru": "дистрикт Португалии",
    #"sco": "destrict o Portugal",
    #"sr": "округ Португалији",
    #"sv": "Portugals distrikt",
    #"ur": "پرتگال کے اضلاع",
    #"war": "Mga distrito han Portugal",
},
"Q1131296": {
    #"an": "Freguesía",
    #"ast": "Freguesia",
    #"ca": "freguesia",
    #"da": "Freguesia",
    #"de": "Freguesia in Portugal",
    #"en": "freguesia of Portugal",
    #"eo": "Freguesia",
    #"es": "freguesia",
    #"fi": "Freguesia",
    #"fr": "freguesia",
    #"gl": "freguesía",
    #"he": "פרגזיה",
    #"it": "freguesia",
    #"ja": "フレギジーア",
    #"la": "Parochia",
    #"mk": "околија во Португалија",
    #"mwl": "Freguesie",
    #"nds": "Freguesia in Portugal",
    #"nl": "freguesia",
    #"oc": "Freguesià",
    #"pt": "freguesia",
    #"ru": "фрегезия",
    #"sco": "freguesia o Portugal",
    #"sv": "Freguesia",
    #"tr": "Portekiz bucağı",
    #"uk": "Фрегезія",
    #"vi": "Freguesia",
    #"zh": "堂区",
    #"zh-hans": "堂区",
    #"zh-hant": "堂區",
    #"zh-hk": "堂區",
},
"Q13217644": {
    #"ca": "Concelho",
    #"cs": "obce v Portugalsku",
    #"da": "kommune",
    #"de": "Município",
    #"el": "Δήμος της Πορτογαλίας",
    #"en": "municipality of Portugal",
    #"es": "municipio de Portugal",
    #"et": "Portugali kohalik omavalitsus",
    #"fa": "شهرستان پرتغال",
    #"fr": "municipalité du Portugal",
    #"gl": "municipio",
    #"hu": "település Portugáliában",
    #"it": "comune del Portogallo",
    #"lv": "Portugāles pašvaldība",
    #"mk": "општина во Португалија",
    #"nb": "Kommune",
    #"nl": "gemeente in Portugal",
    #"oc": "comuna de Portugal",
    #"pl": "Gminy Portugalii",
    #"pt": "concelho",
    #"pt-br": "município",
    #"ru": "муниципалитет Португалии",
    #"sco": "municipality o Portugal",
    #"sv": "Portugals kommuner",
    #"uk": "муніципалітет Португалії",
    #"ur": "پرتگال کی بلدیات",
    #"vi": "Município",
    #"zh": "葡萄牙的市",
    #"zh-hans": "葡萄牙的市",
    #"zh-hant": "葡萄牙的市",
},
"Q24206770": {
    #"en": "province of Portugal",
    #"mk": "покраина во Португалија",
},
"Q17297619": {
    #"en": "region of Portugal",
    #"mk": "област во Португалија",
    #"nl": "regio van Portugal",
},
"Q21528797": {
    #"en": "reitoria of Portugal",
    #"pt": "reitoria",
},
"Q15630525": {
    #"ca": "subregió de Portugal",
    #"en": "subregion of Portugal",
    #"fr": "Sous-régions du Portugal",
    #"mk": "подобласт во Португалија",
    #"ru": "подрегион Португалии",
},
"Q19833170": {
    #"en": "town of Portugal",
    #"mk": "паланка во Португалија",
},
"Q5283531": {
    #"be": "раён Прусіі",
    #"ca": "districte d'Prússia",
    #"de": "Landkreis in Preußen",
    #"en": "district of Prussia",
    #"es": "distrito de Prusia",
    #"fr": "district de Prusse",
    #"he": "מחוז בפרוסיה",
    #"nds": "Landkreis in Preußen",
    #"nl": "district van Pruisen",
    #"ru": "район в Пруссии",
    #"sl": "okrožje Prusije",
    #"sv": "kreis av Preussen",
},
"Q1850612": {
    #"de": "Regierungsbezirk in Preußen",
    #"en": "government region of Prussia",
    #"fr": "district administratif de Prusse",
    #"nb": "Regierungsbezirke i Preussen",
    #"ru": "административный округ Пруссии",
},
"Q574299": {
    #"be": "правінцыі Прусіі",
    #"de": "Provinz in Preußen",
    #"de-ch": "Verwaltungsgliederung Preussens",
    #"el": "επαρχία της Πρωσίας",
    #"en": "province of Prussia",
    #"eo": "Provincoj de Prusio",
    #"es": "provincia de Prusia",
    #"et": "Preisimaa provintsid",
    #"fr": "province de Prusse",
    #"it": "provincia della Prussia",
    #"ja": "プロイセンの行政区画",
    #"mk": "покраина во Прусија",
    #"nb": "Preussens administrative inndeling",
    #"pl": "Prowincje pruskie",
    #"ru": "провинции Пруссии",
    #"sr": "провинција Пруске",
},
"Q685320": {
    #"ar": "قائمة بلديات قطر",
    #"de": "Gemeinde in Katar",
    #"en": "municipality of Qatar",
    #"fa": "شهرداری‌های قطر",
    #"he": "מחוזות קטר",
    #"id": "Daftar kotamadya di Qatar",
    #"it": "Municipalità del Qatar",
    #"ja": "カタールの行政区画",
    #"ka": "ყატარის მუნიციპალიტეტები",
    #"ko": "카타르의 행정 구역",
    #"lmo": "Münicipalità del Qatar",
    #"lt": "Kataro savivaldybės",
    #"mk": "Општини во Катар",
    #"ms": "Negeri di Qatar",
    #"nb": "Qatars kommuner",
    #"nl": "gemeente van Qatar",
    #"nn": "Kommunar i Qatar",
    #"ru": "община Катара",
    #"sco": "Municipalities o Qatar",
    #"sv": "Qatars kommuner",
    #"tr": "Katar'ın idari yapılanması",
    #"ur": "قطر کی بلدیات",
    #"uz": "Qatar hududiy boʻlinishi",
    #"zh": "卡塔尔行政区划",
},
"Q659103": {
    #"da": "kommune i Rumænien",
    #"de": "Gemeinde in Rumänien",
    #"el": "κοινότητα της Ρουμανίας",
    #"en": "commune of Romania",
    #"es": "comuna de Rumania",
    #"fr": "commune roumaine",
    #"hu": "község",
    #"it": "comune della Romania",
    #"mk": "општина во Романија",
    #"ms": "Komun di Romania",
    #"nl": "gemeente in Roemenië",
    #"pl": "gmina w Rumunii",
    #"pt": "comunas da Roménia",
    #"pt-br": "comunas da Romênia",
    #"ro": "comună",
    #"ru": "Коммуны Румынии",
    #"sk": "Obec",
    #"zh": "乡",
},
"Q1776764": {
    #"an": "Judeţe",
    #"be": "Жудзец",
    #"ca": "Județ",
    #"de": "Kreis in Rumänien",
    #"el": "τζουντέτς",
    #"en": "județ",
    #"es": "județ",
    #"fr": "județ",
    #"gl": "Județ",
    #"hu": "megye",
    #"it": "județ",
    #"ka": "ჟუდეცი",
    #"la": "circulus",
    #"lt": "Žudecas",
    #"mk": "округ во Романија",
    #"nb": "județ",
    #"nl": "județ",
    #"nn": "judeţ",
    #"oc": "comtat",
    #"pt": "județ",
    #"rmy": "Zhudetso",
    #"ro": "Județ",
    #"ru": "жудец",
    #"sv": "Județ",
    #"tr": "il",
    #"uk": "Жудець",
},
"Q640364": {
    #"ca": "municipi de Romania",
    #"de": "Munizipium",
    #"en": "municipiu of Romania",
    #"eo": "Municipoj de Rumanio",
    #"es": "municipio de Rumania",
    #"fr": "municipalité roumaine",
    #"gl": "Municipiu",
    #"he": "עיר ברומניה",
    #"hu": "municípium",
    #"it": "municipi della Romania",
    #"lt": "Municipijus",
    #"mk": "градска општина во Романија",
    #"nl": "Roemeense gemeente",
    #"pt": "municipiu",
    #"ro": "municipiu",
    #"ru": "Муниципии Румынии",
    #"sco": "municipiu",
    #"sk": "Municípium",
    #"sv": "Municipiu",
    #"zh": "直辖市",
},
"Q16858213": {
    #"ca": "poble de Romania",
    #"de": "Stadt in Rumänien",
    #"en": "town in Romania",
    #"fr": "ville roumaine",
    #"hu": "város (Románia)",
    #"it": "città della Romania",
    #"nl": "stad in Roemenië",
    #"ro": "oraș",
    #"ru": "город в Румынии",
    #"sco": "ceety in Romanie",
},
"Q2520666": {
    #"de": "Verwaltungsgliederung der Region Perm",
    #"en": "Administrative divisions of Perm Krai",
    #"ru": "административно-территориальное деление Пермского края",
},
"Q904526": {
    #"ba": "Башҡортостан Республикаһының биләмә ҡоролошо",
    #"de": "Verwaltungsgliederung der Republik Baschkortostan",
    #"en": "Administrative divisions of the Republic of Bashkortostan",
    #"fr": "Subdivisions de Bachkirie",
    #"ko": "바시키르 공화국의 행정 구역",
    #"ru": "административно-территориальное деление Башкортостана",
},
"Q462667": {
    #"ba": "Мәскәүҙең административ-территориаль ҡоролошо",
    #"be": "адміністрацыйны падзел Масквы",
    #"be-tarask": "адміністрацыйна-тэрытарыяльны падзел Масквы",
    #"da": "Administrativ inddeling af Moskva",
    #"de": "Verwaltungseinheit von Moskau",
    #"de-ch": "Liste der Moskauer Verwaltungsbezirke und Stadtteile",
    #"en": "administrative territorial entity of Moscow",
    #"en-ca": "Administrative divisions of Moscow",
    #"en-gb": "Administrative divisions of Moscow",
    #"eo": "Administra divido de Moskvo",
    #"es": "división político-administrativa de Moscú",
    #"et": "Moskva haldusjaotus",
    #"fi": "Moskovan hallinnolliset alueet",
    #"fr": "divisions administrative de Moscou",
    #"he": "חלוקה מנהלית של מוסקבה",
    #"ja": "モスクワの行政区画",
    #"ko": "모스크바의 행정 구역",
    #"la": "Divisio administrativa Moscuae",
    #"lt": "Maskvos administracinis suskirstymas",
    #"mk": "административна единица на Москва",
    #"nl": "administrativno-territorialnoe delenie Moskvi",
    #"pl": "Podział administracyjny Moskwy",
    #"pt": "Divisões administrativas de Moscou",
    #"pt-br": "Divisões administrativas de Moscou",
    #"ru": "административно-территориальное деление Москвы",
    #"sco": "Admeenistrative diveesions o Moscow",
    #"sh": "Administrativna podjela Moskve",
    #"sv": "Moskvas administrativa indelning",
    #"uk": "адміністративний поділ Москви",
    #"zh": "莫斯科行政區劃",
},
"Q905577": {
    #"de": "Verwaltungsgliederung der Republik Tuwa",
    #"en": "administrative territorial entity of Tuva",
    #"fr": "Subdivisions de Touva",
    #"ko": "투바 공화국의 행정 구역",
    #"nl": "Kozjuun",
    #"pl": "Kożuun",
    #"ru": "административно-территориальное деление Тувы",
    #"tr": "Tuva Cumhuriyeti idari yapılanması",
    #"uk": "Адміністративний поділ Тиви",
},
"Q604885": {
    #"de": "Verwaltungseinheit der Republik Dagestan",
    #"en": "administrative territorial entity of the Republic of Dagestan",
    #"es": "Organización territorial de Daguestán",
    #"fr": "subdivision du Daghestan",
    #"hu": "Dagesztán közigazgatása",
    #"ko": "다게스탄 공화국의 행정 구역",
    #"ru": "Административно-территориальное деление Дагестана",
    #"sco": "Admeenistrative diveesions o Dagestan",
},
"Q4056979": {
    #"en": "agglomeration of Russia",
    #"ru": "Агломерации России",
    #"uk": "Агломерації Росії",
},
"Q15195406": {
    #"de": "Stadtbezirk in Russland",
    #"en": "city district in Russia",
    #"eo": "urba distrikto en Rusio",
    #"fr": "district municipal en Russie",
    #"mk": "градски реон во Русија",
    #"nl": "stadsdistrict in Rusland",
    #"ro": "district al unui oraș din Rusia",
    #"ru": "район города в России",
    #"sco": "ceety destrict in Roushie",
    #"sv": "stadsdistrikt i Ryssland",
},
"Q14242187": {
    #"de": "Stadtbezirk in Nischni Nowgorod",
    #"en": "city district of Nizhny Novgorod",
    #"ru": "район Нижнего Новгорода",
},
"Q565410": {
    #"af": "Ekonomiese distrikte van Rusland",
    #"ca": "Regió econòmica de Rússia",
    #"cs": "Ekonomické rajóny Ruska",
    #"cv": "Раççей экономика районĕсем",
    #"en": "economic region of Russia",
    #"es": "Regiones económicas de Rusia",
    #"fa": "منطقه‌های اقتصادی روسیه",
    #"fi": "Venäjän talousalueet",
    #"fr": "Régions économiques de Russie",
    #"ga": "Réigiún Eacnamaíochta",
    #"hr": "Gospodarske regije Ruske Federacije",
    #"hu": "Oroszország gazdasági körzetei",
    #"id": "Wilayah ekonomi Rusia",
    #"it": "Regioni economiche della Russia",
    #"ja": "ロシアの経済地区",
    #"kk": "Ресейдің экономикалық аудандары",
    #"ko": "러시아의 경제 구역",
    #"myv": "Россия Масторонть экономикань буетне",
    #"nl": "economische regio van Rusland",
    #"pl": "Regiony ekonomiczne Rosji",
    #"pt": "Regiões econômicas da Rússia",
    #"ro": "Regiuni economice ale Rusiei",
    #"ru": "экономическое районирование России",
    #"sah": "Арассыыйа экономикатын оройуоннара",
    #"sh": "Privredne regije Rusije",
    #"sk": "Ekonomický rajón",
    #"sl": "Ekonomske regije Rusije",
    #"sv": "Rysslands ekonomiska regioner",
    #"ta": "ரஷ்யாவின் பொருளாதாரப் பகுதிகள்",
    #"tl": "Mga rehiyong pang-ekonomiko ng Rusya",
    #"tr": "Rusya'nın ekonomik bölgeleri",
    #"tt": "Русия Федерациясенең икътисади районнары",
    #"uk": "Економічні райони Російської Федерації",
    #"ur": "روس کے اقتصادی علاقہ جات",
    #"vi": "Vùng kinh tế của Nga",
    #"zh": "俄羅斯經濟地區",
    #"zh-hans": "俄罗斯经济地区",
    #"zh-hant": "俄羅斯經濟地區",
    #"zh-hk": "俄羅斯經濟地區",
},
"Q484215": {
    #"af": "Federale distrikte van Rusland",
    #"ar": "مناطق فدرالية روسية",
    #"av": "Россия Федерациялъул федералиял икълимал",
    #"az": "Rusiyanın Federal Dairələri",
